NO.,Voltage(NL3),Time(NL3)
1,-8.40E+00,-1.4150E-05
2,-8.40E+00,-1.4100E-05
3,-8.20E+00,-1.4050E-05
4,-7.80E+00,-1.4000E-05
5,-7.60E+00,-1.3950E-05
6,-7.60E+00,-1.3900E-05
7,-7.20E+00,-1.3850E-05
8,-7.20E+00,-1.3800E-05
9,-6.80E+00,-1.3750E-05
10,-6.60E+00,-1.3700E-05
11,-6.40E+00,-1.3650E-05
12,-6.20E+00,-1.3600E-05
13,-6.00E+00,-1.3550E-05
14,-5.80E+00,-1.3500E-05
15,-5.60E+00,-1.3450E-05
16,-5.20E+00,-1.3400E-05
17,-4.80E+00,-1.3350E-05
18,-4.80E+00,-1.3300E-05
19,-4.60E+00,-1.3250E-05
20,-4.40E+00,-1.3200E-05
21,-4.00E+00,-1.3150E-05
22,-3.80E+00,-1.3100E-05
23,-3.60E+00,-1.3050E-05
24,-3.20E+00,-1.3000E-05
25,-3.00E+00,-1.2950E-05
26,-2.80E+00,-1.2900E-05
27,-2.60E+00,-1.2850E-05
28,-2.20E+00,-1.2800E-05
29,-2.00E+00,-1.2750E-05
30,-1.60E+00,-1.2700E-05
31,-1.40E+00,-1.2650E-05
32,-1.20E+00,-1.2600E-05
33,-8.00E-01,-1.2550E-05
34,-6.00E-01,-1.2500E-05
35,-4.00E-01,-1.2450E-05
36,0.00E+00,-1.2400E-05
37,4.00E-01,-1.2350E-05
38,4.00E-01,-1.2300E-05
39,8.00E-01,-1.2250E-05
40,1.00E+00,-1.2200E-05
41,1.40E+00,-1.2150E-05
42,1.60E+00,-1.2100E-05
43,1.80E+00,-1.2050E-05
44,2.00E+00,-1.2000E-05
45,2.40E+00,-1.1950E-05
46,2.80E+00,-1.1900E-05
47,2.80E+00,-1.1850E-05
48,3.00E+00,-1.1800E-05
49,3.60E+00,-1.1750E-05
50,3.60E+00,-1.1700E-05
51,3.80E+00,-1.1650E-05
52,4.20E+00,-1.1600E-05
53,4.40E+00,-1.1550E-05
54,4.80E+00,-1.1500E-05
55,5.00E+00,-1.1450E-05
56,5.00E+00,-1.1400E-05
57,5.40E+00,-1.1350E-05
58,5.80E+00,-1.1300E-05
59,5.80E+00,-1.1250E-05
60,6.00E+00,-1.1200E-05
61,6.40E+00,-1.1150E-05
62,6.60E+00,-1.1100E-05
63,6.60E+00,-1.1050E-05
64,6.80E+00,-1.1000E-05
65,7.20E+00,-1.0950E-05
66,7.40E+00,-1.0900E-05
67,7.40E+00,-1.0850E-05
68,7.60E+00,-1.0800E-05
69,8.00E+00,-1.0750E-05
70,8.20E+00,-1.0700E-05
71,8.20E+00,-1.0650E-05
72,8.40E+00,-1.0600E-05
73,8.60E+00,-1.0550E-05
74,8.80E+00,-1.0500E-05
75,8.80E+00,-1.0450E-05
76,9.00E+00,-1.0400E-05
77,9.20E+00,-1.0350E-05
78,9.20E+00,-1.0300E-05
79,9.20E+00,-1.0250E-05
80,9.40E+00,-1.0200E-05
81,9.60E+00,-1.0150E-05
82,9.80E+00,-1.0100E-05
83,9.80E+00,-1.0050E-05
84,1.00E+01,-1.0000E-05
85,1.00E+01,-9.9500E-06
86,1.00E+01,-9.9000E-06
87,1.00E+01,-9.8500E-06
88,1.02E+01,-9.8000E-06
89,1.04E+01,-9.7500E-06
90,1.04E+01,-9.7000E-06
91,1.04E+01,-9.6500E-06
92,1.04E+01,-9.6000E-06
93,1.06E+01,-9.5500E-06
94,1.06E+01,-9.5000E-06
95,1.04E+01,-9.4500E-06
96,1.06E+01,-9.4000E-06
97,1.06E+01,-9.3500E-06
98,1.06E+01,-9.3000E-06
99,1.04E+01,-9.2500E-06
100,1.06E+01,-9.2000E-06
101,1.06E+01,-9.1500E-06
102,1.06E+01,-9.1000E-06
103,1.04E+01,-9.0500E-06
104,1.04E+01,-9.0000E-06
105,1.04E+01,-8.9500E-06
106,1.04E+01,-8.9000E-06
107,1.00E+01,-8.8500E-06
108,1.00E+01,-8.8000E-06
109,1.02E+01,-8.7500E-06
110,1.00E+01,-8.7000E-06
111,1.00E+01,-8.6500E-06
112,9.80E+00,-8.6000E-06
113,9.80E+00,-8.5500E-06
114,9.80E+00,-8.5000E-06
115,9.60E+00,-8.4500E-06
116,9.40E+00,-8.4000E-06
117,9.40E+00,-8.3500E-06
118,9.40E+00,-8.3000E-06
119,9.00E+00,-8.2500E-06
120,9.00E+00,-8.2000E-06
121,9.00E+00,-8.1500E-06
122,8.80E+00,-8.1000E-06
123,8.40E+00,-8.0500E-06
124,8.20E+00,-8.0000E-06
125,8.20E+00,-7.9500E-06
126,8.00E+00,-7.9000E-06
127,7.80E+00,-7.8500E-06
128,7.60E+00,-7.8000E-06
129,7.40E+00,-7.7500E-06
130,7.20E+00,-7.7000E-06
131,7.00E+00,-7.6500E-06
132,6.80E+00,-7.6000E-06
133,6.80E+00,-7.5500E-06
134,6.40E+00,-7.5000E-06
135,6.00E+00,-7.4500E-06
136,6.00E+00,-7.4000E-06
137,5.80E+00,-7.3500E-06
138,5.60E+00,-7.3000E-06
139,5.20E+00,-7.2500E-06
140,5.20E+00,-7.2000E-06
141,4.80E+00,-7.1500E-06
142,4.60E+00,-7.1000E-06
143,4.20E+00,-7.0500E-06
144,4.20E+00,-7.0000E-06
145,4.00E+00,-6.9500E-06
146,3.60E+00,-6.9000E-06
147,3.20E+00,-6.8500E-06
148,3.00E+00,-6.8000E-06
149,2.80E+00,-6.7500E-06
150,2.60E+00,-6.7000E-06
151,2.40E+00,-6.6500E-06
152,2.00E+00,-6.6000E-06
153,1.80E+00,-6.5500E-06
154,1.60E+00,-6.5000E-06
155,1.20E+00,-6.4500E-06
156,1.00E+00,-6.4000E-06
157,8.00E-01,-6.3500E-06
158,4.00E-01,-6.3000E-06
159,2.00E-01,-6.2500E-06
160,0.00E+00,-6.2000E-06
161,-4.00E-01,-6.1500E-06
162,-6.00E-01,-6.1000E-06
163,-8.00E-01,-6.0500E-06
164,-1.20E+00,-6.0000E-06
165,-1.40E+00,-5.9500E-06
166,-1.60E+00,-5.9000E-06
167,-2.00E+00,-5.8500E-06
168,-2.40E+00,-5.8000E-06
169,-2.40E+00,-5.7500E-06
170,-2.80E+00,-5.7000E-06
171,-3.00E+00,-5.6500E-06
172,-3.40E+00,-5.6000E-06
173,-3.60E+00,-5.5500E-06
174,-3.80E+00,-5.5000E-06
175,-4.00E+00,-5.4500E-06
176,-4.40E+00,-5.4000E-06
177,-4.60E+00,-5.3500E-06
178,-4.80E+00,-5.3000E-06
179,-5.20E+00,-5.2500E-06
180,-5.40E+00,-5.2000E-06
181,-5.60E+00,-5.1500E-06
182,-5.80E+00,-5.1000E-06
183,-6.00E+00,-5.0500E-06
184,-6.20E+00,-5.0000E-06
185,-6.60E+00,-4.9500E-06
186,-6.80E+00,-4.9000E-06
187,-7.00E+00,-4.8500E-06
188,-7.20E+00,-4.8000E-06
189,-7.20E+00,-4.7500E-06
190,-7.60E+00,-4.7000E-06
191,-7.80E+00,-4.6500E-06
192,-8.00E+00,-4.6000E-06
193,-8.00E+00,-4.5500E-06
194,-8.40E+00,-4.5000E-06
195,-8.60E+00,-4.4500E-06
196,-8.60E+00,-4.4000E-06
197,-8.80E+00,-4.3500E-06
198,-9.00E+00,-4.3000E-06
199,-9.20E+00,-4.2500E-06
200,-9.20E+00,-4.2000E-06
201,-9.40E+00,-4.1500E-06
202,-9.40E+00,-4.1000E-06
203,-9.80E+00,-4.0500E-06
204,-1.00E+01,-4.0000E-06
205,-1.00E+01,-3.9500E-06
206,-1.00E+01,-3.9000E-06
207,-1.02E+01,-3.8500E-06
208,-1.04E+01,-3.8000E-06
209,-1.02E+01,-3.7500E-06
210,-1.04E+01,-3.7000E-06
211,-1.04E+01,-3.6500E-06
212,-1.06E+01,-3.6000E-06
213,-1.06E+01,-3.5500E-06
214,-1.08E+01,-3.5000E-06
215,-1.08E+01,-3.4500E-06
216,-1.08E+01,-3.4000E-06
217,-1.08E+01,-3.3500E-06
218,-1.08E+01,-3.3000E-06
219,-1.10E+01,-3.2500E-06
220,-1.10E+01,-3.2000E-06
221,-1.10E+01,-3.1500E-06
